Date,Course_ID,Student_ID,Engagement_Score,Performance_Score,Activity_Type,Completion_Flag,Dropout_Flag,Feedback_Score,Demographic_Info
2024-06-10,C105,1045,7.7374540524662,56.65379950920831,Project,0,0,2,25-34
2024-06-11,C105,1098,5.073881762851261,88.67273357609562,Text,0,1,2,45+
2024-06-12,C101,1081,7.423459831010221,70.31362484530594,Quiz,1,1,4,18-24
2024-06-13,C103,1087,9.238668839666206,98.15469451059636,Text,1,1,1,25-34
2024-06-14,C102,1027,2.31925362535951,64.17568911465172,Quiz,1,1,2,18-24
2024-06-15,C101,1077,9.272539006514197,63.15393901482923,Video,0,1,3,45+
2024-06-16,C103,1048,4.70463813557593,66.67536978375914,Text,1,1,2,18-24
2024-06-17,C104,1087,3.7474030890756014,78.61585079793127,Quiz,1,1,4,25-34
2024-06-18,C105,1094,9.487560345425011,94.74348701004912,Text,1,1,5,25-34
2024-06-19,C101,1005,9.915865233457595,58.81408200700074,Discussion,1,1,3,35-44
2024-06-20,C103,1097,2.7900299599070335,63.983939879961014,Project,1,1,3,35-44
2024-06-21,C104,1098,6.9115451225678495,79.08399215739308,Video,1,0,5,45+
2024-06-22,C105,1028,1.9584578239395434,72.71671210807575,Project,1,1,4,35-44
2024-06-23,C104,1065,6.858226034717552,72.36614436278627,Project,0,1,4,35-44
2024-06-24,C101,1068,8.445819049982648,91.03671310482032,Discussion,1,1,1,25-34
2024-06-25,C103,1085,7.160486918716608,96.19391512556805,Quiz,0,1,3,25-34
2024-06-26,C104,1072,4.755998278563362,74.06534830349409,Video,1,1,1,45+
2024-06-27,C104,1033,4.447597236073926,84.36758977236369,Project,1,1,2,18-24
2024-06-28,C104,1099,4.538101737010754,90.0529355513697,Text,1,1,1,45+
2024-06-29,C102,1048,6.307406361936309,75.91832051935819,Quiz,1,1,1,25-34
2024-06-30,C104,1099,8.93410543065246,64.71582044768677,Video,0,1,5,18-24
